Blocktype,UnitNo,Perimeter,Area,Acres,Hectares,ndwi_count,ndwi_sum,ndwi_mean,ndwi_median,ndwi_stdev,year,month,day
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2020,8,4
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2020,8,4
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,64,20.4492322057486,0.319519253214821,0.317283719778061,0.0574570562868832,2020,8,12
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,49,12.8795872479677,0.26284871934628,0.257544964551926,0.0594346767023318,2020,8,12
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,62,16.9425889253616,0.273267563312284,0.2830620855093,0.0581736626609402,2020,8,12
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,53,19.481241106987,0.367570586924283,0.384560465812683,0.0721622730334129,2020,8,12
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,50,17.0397354513407,0.340794709026814,0.334867641329765,0.0594731531225906,2020,8,12
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,52,13.849754139781,0.266341425765019,0.262835070490837,0.0636429765126915,2020,8,12
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,65,20.2084411680698,0.310899094893382,0.299884974956512,0.0727268438544309,2020,8,12
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,58,17.1099868118763,0.294999772618557,0.298515021800995,0.0767897660956851,2020,8,12
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,62,16.7239367924631,0.269740916007469,0.264277160167694,0.0781626102683573,2020,8,12
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,60,21.8876199275255,0.364793665458759,0.362446993589401,0.045996170407012,2020,8,12
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,57,23.3077079951763,0.408907157810111,0.416025578975677,0.0511267812977155,2020,8,12
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,67,20.4965811222792,0.305919121228047,0.30732861161232,0.0746151533075452,2020,8,12
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,66,18.0983506441116,0.274217434001691,0.265186235308647,0.0586731815993435,2020,8,12
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,56,13.7517081201077,0.245566216430494,0.253471344709396,0.0524987565888252,2020,8,12
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,57,16.6941905356944,0.292880535713936,0.301018089056015,0.0680646374013416,2020,8,12
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,65,15.6328166723251,0.240504871881925,0.250019699335098,0.0654837680751503,2020,8,12
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,64,19.670524045825,0.307351938216016,0.302813351154327,0.0702954320903877,2020,8,12
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,70,22.1184821217321,0.315978316024744,0.33143712580204,0.0738369374059349,2020,8,12
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,62,21.0852611064911,0.340084856556308,0.355035945773125,0.0675466844715201,2020,8,12
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,56,16.5157190365717,0.294923554224494,0.32476681470871,0.0900677260582409,2020,8,12
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,58,15.6411580070853,0.269675138053195,0.278918191790581,0.0631363263155701,2020,8,12
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,59,18.8517215251923,0.319520703816818,0.327311784029007,0.061589464443325,2020,8,12
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,67,18.888991728425,0.281925249677985,0.285848051309586,0.0567880540699242,2020,8,12
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,64,19.5382246598601,0.305284760310315,0.306145235896111,0.0488000319961823,2020,8,12
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,0,0,NA,NA,NA,2020,8,20
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,0,0,NA,NA,NA,2020,8,20
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,0,0,NA,NA,NA,2020,8,20
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,0,0,NA,NA,NA,2020,8,20
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,0,0,NA,NA,NA,2020,8,20
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,0,0,NA,NA,NA,2020,8,20
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,0,0,NA,NA,NA,2020,8,20
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,0,0,NA,NA,NA,2020,8,20
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,0,0,NA,NA,NA,2020,8,20
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,0,0,NA,NA,NA,2020,8,20
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,0,0,NA,NA,NA,2020,8,20
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,0,0,NA,NA,NA,2020,8,20
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,0,0,NA,NA,NA,2020,8,20
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,0,0,NA,NA,NA,2020,8,20
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,0,0,NA,NA,NA,2020,8,20
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,0,0,NA,NA,NA,2020,8,20
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,0,0,NA,NA,NA,2020,8,20
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,0,0,NA,NA,NA,2020,8,20
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,0,0,NA,NA,NA,2020,8,20
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,0,0,NA,NA,NA,2020,8,20
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,0,0,NA,NA,NA,2020,8,20
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,0,0,NA,NA,NA,2020,8,20
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2020,8,20
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2020,8,20
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,64,21.8492278307676,0.341394184855744,0.346267446875572,0.0605910253920165,2020,8,28
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,49,13.4864630699158,0.275233940202363,0.277275532484055,0.0639027109633953,2020,8,28
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,62,18.1053262352943,0.292021390891844,0.293361514806747,0.0623760018572663,2020,8,28
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,53,20.5428693443537,0.387601308384032,0.408393263816833,0.067611183416197,2020,8,28
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,50,17.7580191344023,0.355160382688046,0.339431032538414,0.0650429857857385,2020,8,28
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,52,14.4344478994608,0.277585536528092,0.274082347750664,0.0625240717339447,2020,8,28
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,65,20.5459048599005,0.316090843998469,0.310391038656235,0.0762866360643039,2020,8,28
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,58,18.4181770011783,0.317554775882384,0.323809608817101,0.0796496491760392,2020,8,28
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,62,17.1923344042152,0.27729571619702,0.275482937693596,0.0807293777262734,2020,8,28
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,60,23.5157146155834,0.39192857692639,0.396291792392731,0.0485464978378789,2020,8,28
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,57,24.3063038885593,0.426426384009813,0.433045953512192,0.0539168181263987,2020,8,28
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,67,21.3654352128506,0.318887092729113,0.319992661476135,0.0776805519205623,2020,8,28
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,66,18.2929723858833,0.27716624827096,0.270525559782982,0.0659998896850098,2020,8,28
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,56,14.2629131823778,0.254694878256747,0.264443129301071,0.0492074576765824,2020,8,28
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,57,17.4066072180867,0.305379074001521,0.316840618848801,0.0747365425728313,2020,8,28
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,65,15.5243654921651,0.238836392187155,0.240973860025406,0.0693104984279886,2020,8,28
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,64,20.8110675662756,0.325172930723056,0.318972855806351,0.0732637405161614,2020,8,28
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,70,23.1148844175041,0.330212634535772,0.342118322849274,0.0766593407528732,2020,8,28
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,62,22.2845462039113,0.359428164579215,0.376659572124481,0.0814131837928055,2020,8,28
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,56,17.1951715946198,0.30705663561821,0.327190041542053,0.0964492907421339,2020,8,28
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,58,16.2068490386009,0.279428431700016,0.291829854249954,0.0609632065409446,2020,8,28
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,59,18.7727020680904,0.318181390984584,0.327856093645096,0.0598872042507414,2020,8,28
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,67,18.9752776995301,0.283213099992987,0.28762623667717,0.059555477135047,2020,8,28
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,64,20.6196193695068,0.322181552648544,0.325428768992424,0.0562941787485871,2020,8,28
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,0,0,NA,NA,NA,2020,9,5
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,0,0,NA,NA,NA,2020,9,5
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,0,0,NA,NA,NA,2020,9,5
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,0,0,NA,NA,NA,2020,9,5
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,0,0,NA,NA,NA,2020,9,5
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,0,0,NA,NA,NA,2020,9,5
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,0,0,NA,NA,NA,2020,9,5
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,0,0,NA,NA,NA,2020,9,5
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,0,0,NA,NA,NA,2020,9,5
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,0,0,NA,NA,NA,2020,9,5
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,0,0,NA,NA,NA,2020,9,5
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,0,0,NA,NA,NA,2020,9,5
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,0,0,NA,NA,NA,2020,9,5
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,0,0,NA,NA,NA,2020,9,5
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,0,0,NA,NA,NA,2020,9,5
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,0,0,NA,NA,NA,2020,9,5
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,0,0,NA,NA,NA,2020,9,5
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,0,0,NA,NA,NA,2020,9,5
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,0,0,NA,NA,NA,2020,9,5
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,0,0,NA,NA,NA,2020,9,5
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,0,0,NA,NA,NA,2020,9,5
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,0,0,NA,NA,NA,2020,9,5
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2020,9,5
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2020,9,5
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,64,26.4168763160706,0.412763692438602,0.417950823903084,0.0488554294099654,2020,9,13
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,49,16.7236590981483,0.341299165268334,0.343252539634705,0.051251386602379,2020,9,13
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,62,22.9569403678179,0.370273231738998,0.375877127051353,0.0643631346503179,2020,9,13
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,53,23.1275458931923,0.43636879043759,0.448482602834702,0.0524824350730312,2020,9,13
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,50,20.2970788478851,0.405941576957703,0.400340750813484,0.0569581797813527,2020,9,13
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,52,17.4546628892422,0.335666594023888,0.344181656837463,0.0583503112056883,2020,9,13
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,65,23.8760402798653,0.367323696613312,0.358969509601593,0.0634679700833912,2020,9,13
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,58,21.5939792245626,0.37230998663039,0.376173317432404,0.0727892997634849,2020,9,13
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,62,19.9877766817808,0.322383494867433,0.331793755292892,0.0742603848925492,2020,9,13
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,60,27.3139619529247,0.455232699215412,0.462023615837097,0.0473233421912688,2020,9,13
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,57,26.5146633386612,0.465169532257214,0.469357639551163,0.039358237299896,2020,9,13
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,67,25.8503444492817,0.385826036556443,0.380575627088547,0.0722006412871297,2020,9,13
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,66,21.702693387866,0.32882868769494,0.327630415558815,0.061178686176247,2020,9,13
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,56,17.6426302343607,0.315046968470727,0.318797558546066,0.0477631173115325,2020,9,13
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,57,20.5020398497581,0.35968490964488,0.366455882787704,0.0714083960945485,2020,9,13
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,65,19.520550429821,0.300316160458785,0.307041078805923,0.0666230359852483,2020,9,13
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,64,24.2233328819275,0.378489576280117,0.369795486330986,0.0676647042722695,2020,9,13
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,70,27.527779892087,0.393253998458385,0.396468549966812,0.0663956296009131,2020,9,13
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,62,24.5012542456388,0.395181520090949,0.41393955051899,0.0790084151321817,2020,9,13
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,56,19.8666560947895,0.354761715978384,0.361647307872772,0.0840901750687548,2020,9,13
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,58,19.6800669580698,0.339311499277066,0.342329829931259,0.0521114981670394,2020,9,13
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,59,21.1772555112839,0.358936534089557,0.358401626348495,0.0460092877185456,2020,9,13
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,67,22.482527717948,0.335560115193253,0.331405997276306,0.0558175919664363,2020,9,13
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,64,23.9631570875645,0.374424329493195,0.383878752589226,0.0499041594477103,2020,9,13
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,0,0,NA,NA,NA,2020,9,21
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,0,0,NA,NA,NA,2020,9,21
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,0,0,NA,NA,NA,2020,9,21
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,0,0,NA,NA,NA,2020,9,21
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,0,0,NA,NA,NA,2020,9,21
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,0,0,NA,NA,NA,2020,9,21
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,0,0,NA,NA,NA,2020,9,21
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,0,0,NA,NA,NA,2020,9,21
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,0,0,NA,NA,NA,2020,9,21
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,0,0,NA,NA,NA,2020,9,21
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,0,0,NA,NA,NA,2020,9,21
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,0,0,NA,NA,NA,2020,9,21
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,0,0,NA,NA,NA,2020,9,21
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,0,0,NA,NA,NA,2020,9,21
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,0,0,NA,NA,NA,2020,9,21
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,0,0,NA,NA,NA,2020,9,21
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,0,0,NA,NA,NA,2020,9,21
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,0,0,NA,NA,NA,2020,9,21
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,0,0,NA,NA,NA,2020,9,21
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,0,0,NA,NA,NA,2020,9,21
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,0,0,NA,NA,NA,2020,9,21
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,0,0,NA,NA,NA,2020,9,21
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2020,9,21
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2020,9,21
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,64,26.0146594643593,0.406479054130614,0.398400083184242,0.0582253811774094,2020,9,29
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,49,15.9960299432278,0.326449590678118,0.330954134464264,0.0675751473367439,2020,9,29
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,62,21.8028202056885,0.35165839041433,0.347062408924103,0.069907324156319,2020,9,29
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,53,22.9087949097157,0.432241413390861,0.456799805164337,0.0709823236673176,2020,9,29
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,50,20.1964067518711,0.403928135037422,0.407741665840149,0.0642008701661965,2020,9,29
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,52,16.6133480072021,0.319487461676964,0.324254512786865,0.0763755994223395,2020,9,29
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,65,22.8697642832994,0.351842527435376,0.344615429639816,0.0764914498728365,2020,9,29
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,58,21.8972195535898,0.377538268165342,0.387242257595062,0.0880363644390454,2020,9,29
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,62,20.1928746551275,0.325691526695605,0.322199493646622,0.0843499381504317,2020,9,29
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,60,27.5357203185558,0.458928671975931,0.462842211127281,0.0543718014343404,2020,9,29
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,57,26.703539788723,0.468483154188123,0.473700374364853,0.0539548003120433,2020,9,29
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,67,25.9682775139809,0.387586231551953,0.38442924618721,0.0712972064356226,2020,9,29
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,66,21.2570353895426,0.322076293780948,0.327387437224388,0.0634938483937607,2020,9,29
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,56,16.2102563977242,0.289468864245074,0.294319495558739,0.0553104536709341,2020,9,29
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,57,20.0660588219762,0.352036119683793,0.371040731668472,0.082253265928192,2020,9,29
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,65,18.2349302768707,0.280537388874934,0.294163465499878,0.0735951451002979,2020,9,29
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,64,23.954203762114,0.374284433783032,0.37081204354763,0.0731315387732803,2020,9,29
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,70,26.6881015896797,0.381258594138282,0.389789953827858,0.0741876645342672,2020,9,29
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,62,24.8398647010326,0.400642979048914,0.413301825523376,0.0636393912906004,2020,9,29
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,56,18.9976241290569,0.339243288018874,0.357143491506577,0.0908461850960658,2020,9,29
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,58,18.8195853233337,0.324475609022996,0.324233070015907,0.0627567113018033,2020,9,29
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,59,20.4438931047916,0.346506662793079,0.349018812179565,0.0531540104777779,2020,9,29
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,67,22.1971715390682,0.331301067747287,0.33427432179451,0.0505933038834356,2020,9,29
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,64,25.0536433160305,0.391463176812977,0.389851704239845,0.0467709723880345,2020,9,29
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,0,0,NA,NA,NA,2020,10,7
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,0,0,NA,NA,NA,2020,10,7
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,0,0,NA,NA,NA,2020,10,7
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,0,0,NA,NA,NA,2020,10,7
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,0,0,NA,NA,NA,2020,10,7
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,0,0,NA,NA,NA,2020,10,7
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,0,0,NA,NA,NA,2020,10,7
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,0,0,NA,NA,NA,2020,10,7
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,0,0,NA,NA,NA,2020,10,7
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,0,0,NA,NA,NA,2020,10,7
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,0,0,NA,NA,NA,2020,10,7
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,0,0,NA,NA,NA,2020,10,7
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,0,0,NA,NA,NA,2020,10,7
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,0,0,NA,NA,NA,2020,10,7
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,0,0,NA,NA,NA,2020,10,7
B-Variable,18,3742.6030869,491434.487647,11.281783463,4.56559404869,0,0,NA,NA,NA,2020,10,7
B-Control,16,3509.87652099,510553.562694,11.7206970315,4.74321677856,0,0,NA,NA,NA,2020,10,7
UB-Even,24,3223.35355911,514404.408237,11.8091002809,4.77899244741,0,0,NA,NA,NA,2020,10,7
UB-Control,20,3412.58177941,499731.83655,11.4722643836,4.64267925073,0,0,NA,NA,NA,2020,10,7
B-Variable,22,2964.3261264,453367.110783,10.4078767397,4.2119351305,0,0,NA,NA,NA,2020,10,7
UB-Variable,21,3088.85955111,468369.04931,10.7522738593,4.35130825749,0,0,NA,NA,NA,2020,10,7
B-Even,23,3183.03031461,443218.40206,10.1748944458,4.11765016411,0,0,NA,NA,NA,2020,10,7
B-Even,13,3150.56651384,561911.370882,12.8997100753,5.22034833792,0,0,NA,NA,NA,2020,10,7
B-Control,14,2912.50507204,477916.074104,10.9714433908,4.44000337491,0,0,NA,NA,NA,2020,10,7
UB-Even,9,3404.0060855,514957.975198,11.8218084297,4.78413527333,64,29.1376019716263,0.455275030806661,0.449167788028717,0.0575801294520972,2020,10,15
UB-Variable,10,2651.2030947,388149.557821,8.91068773693,3.60604181377,49,18.1363109201193,0.370128794288149,0.374965161085129,0.062806162558784,2020,10,15
UB-Variable,8,2753.98254495,450548.637409,10.3431734942,4.1857505513,62,24.0218149721622,0.387448628583262,0.385378032922745,0.0696139920296067,2020,10,15
UB-Control,7,2491.50702099,392657.142759,9.01416764827,3.64791881566,53,23.9989979863167,0.452811282760692,0.469438523054123,0.0725730269742952,2020,10,15
UB-Control,12,2744.57965877,375284.051603,8.61533635453,3.4865168718,50,21.6522375643253,0.433044751286507,0.42381227016449,0.0591788465043865,2020,10,15
UB-Even,11,2665.86226499,389837.148948,8.94942949836,3.62172011109,52,18.3463678210974,0.352814765790334,0.370758384466171,0.081998683043711093,2020,10,15
B-Variable,2,2800.90096435,488749.526248,11.2201452307,4.54064984128,65,24.5960546731949,0.378400841126075,0.373432785272598,0.0784199765974958,2020,10,15
B-Even,1,2966.60299639,423537.986534,9.72309427306,3.93481238969,58,24.2509054839611,0.418119060068295,0.416885420680046,0.0806227939920875,2020,10,15
B-Control,3,2782.19010868,458793.163721,10.532441775,4.26234501345,62,22.3746452480555,0.360881374968636,0.35863271355629,0.0799451637020945,2020,10,15
UB-Even,4,2764.87621788,457395.812155,10.5003629971,4.24936314068,60,29.6286819279194,0.493811365465323,0.497940957546234,0.0565290011466227,2020,10,15
UB-Control,6,2777.1700766,444069.711323,10.1944378173,4.12555911761,57,28.4380868673325,0.498913804690043,0.506568372249603,0.0459367006309705,2020,10,15
UB-Variable,5,2731.45432459,483908.321871,11.1090064709,4.49567340098,67,29.385949909687,0.438596267308762,0.442387491464615,0.0613065021254985,2020,10,15
B-Variable,15,3698.76877483,476636.486329,10.9420680976,4.42811556794,66,24.4709964990616,0.370772674228206,0.362280249595642,0.0536450346277501,2020,10,15
B-Even,17,3448.17244987,447617.681657,10.2758880086,4.15852097243,56,17.4793079644442,0.312130499365074,0.312529101967812,0.0575416016847465,2020,10,15
B-Control,19,3641.41059676,441134.064611,10.1270446421,4.09828595812,57,21.5311552323401,0.377739565479651,0.38830703496933,0.0835604832929919,2020,10,15
